[20:02:39.412][INFO][127.0.0.1:57615]: NotifyAddBackground
127.0.0.1:57587: POST https://prod-zspnslog.zspms-game.com/feedback
              << 204 No Content 0b
[20:02:39.441][INFO][127.0.0.1:57615]: NotifyStageData
[20:02:39.447][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=100002, CompleteId=100002, Ignore=0, GuideType=2, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.520][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63011, CompleteId=63011, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.520] ascnet candidate sni:prod-zspnslog.zspms-game.com
[20:02:39.521][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63012, CompleteId=63012, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.521][127.0.0.1:57636] client connect
[20:02:39.521][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63013, CompleteId=63013, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.522][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63014, CompleteId=63014, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.522][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63015, CompleteId=63015, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.523][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63016, CompleteId=63016, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.523][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63017, CompleteId=63017, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.523][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63030, CompleteId=63030, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.524][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63220, CompleteId=63220, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.524][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63301, CompleteId=63301, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.525][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63340, CompleteId=63340, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.525][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63350, CompleteId=63350, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.525] ascnet candidate sni:prod-zspnslog.zspms-game.com
[20:02:39.526][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63521, CompleteId=63521, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.526][127.0.0.1:57637] client connect
[20:02:39.527][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63522, CompleteId=63522, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.527][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63523, CompleteId=63523, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.527][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63524, CompleteId=63524, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.528][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63541, CompleteId=63541, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.528][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63542, CompleteId=63542, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.529][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63543, CompleteId=63543, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.529][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63544, CompleteId=63544, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.529][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63545, CompleteId=63545, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.530][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63546, CompleteId=63546, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.530][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63547, CompleteId=63547, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.531][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63548, CompleteId=63548, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.531][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63549, CompleteId=63549, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.531][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63550, CompleteId=63550, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.532][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63551, CompleteId=63551, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.532][127.0.0.1:57638] client connect
[20:02:39.534][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63601, CompleteId=63601, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.535][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63602, CompleteId=63602, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
127.0.0.1:57626: POST https://prod-zspnslog.zspms-game.com/feedback
[20:02:39.535][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63603, CompleteId=63603, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
              << 204 No Content 0b
[20:02:39.536][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63604, CompleteId=63604, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.537][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63605, CompleteId=63605, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.537][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63606, CompleteId=63606, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.537][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63607, CompleteId=63607, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.538][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63608, CompleteId=63608, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.538][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63609, CompleteId=63609, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.539][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63610, CompleteId=63610, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.539][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63611, CompleteId=63611, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.540][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63620, CompleteId=63620, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.540][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63621, CompleteId=63621, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
127.0.0.1:57627: POST https://prod-zspnslog.zspms-game.com/feedback
[20:02:39.540][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63622, CompleteId=63622, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
              << 204 No Content 0b
[20:02:39.541][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63623, CompleteId=63623, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
127.0.0.1:57628: POST https://prod-zspnslog.zspms-game.com/feedback
[20:02:39.542][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63624, CompleteId=63624, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
              << 204 No Content 0b
[20:02:39.543][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63720, CompleteId=63720, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
127.0.0.1:57629: POST https://prod-zspnslog.zspms-game.com/feedback
[20:02:39.543][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63721, CompleteId=63721, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
              << 204 No Content 0b
[20:02:39.545][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63722, CompleteId=63722, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.545][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63723, CompleteId=63723, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.545][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63724, CompleteId=63724, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.546][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63725, CompleteId=63725, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.546][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63726, CompleteId=63726, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.547][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63730, CompleteId=63730, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.547][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63731, CompleteId=63731, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.547][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63732, CompleteId=63732, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
127.0.0.1:57630: POST https://prod-zspnslog.zspms-game.com/feedback
[20:02:39.548][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63733, CompleteId=63733, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
              << 204 No Content 0b
[20:02:39.551][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63800, CompleteId=63800, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.551][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63801, CompleteId=63801, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.552][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63802, CompleteId=63802, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.552][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63900, CompleteId=63900, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.553][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63910, CompleteId=63910, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.553][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63911, CompleteId=63911, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.553][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63912, CompleteId=63912, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.554][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63913, CompleteId=63913, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.554][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63914, CompleteId=63914, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.555][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63915, CompleteId=63915, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.555][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63918, CompleteId=63918, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.555][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63919, CompleteId=63919, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.556][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63923, CompleteId=63923, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.556][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63924, CompleteId=63924, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.557][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63925, CompleteId=63925, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.557][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63927, CompleteId=63927, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.557][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=63931, CompleteId=63931, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.558][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64000, CompleteId=64000, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.558][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64010, CompleteId=64010, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.559][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64011, CompleteId=64011, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.559][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64012, CompleteId=64012, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.559][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64013, CompleteId=64013, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.560][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64014, CompleteId=64014, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.560][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64015, CompleteId=64015, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.561][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64016, CompleteId=64016, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.561][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64017, CompleteId=64017, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.561][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64018, CompleteId=64018, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.562][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64101, CompleteId=64101, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.562][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64102, CompleteId=64102, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.563][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64103, CompleteId=64103, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.563][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64104, CompleteId=64104, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.563][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64111, CompleteId=64111, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.564][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64112, CompleteId=64112, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.566][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64113, CompleteId=64113, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.568][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64114, CompleteId=64114, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.568][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64115, CompleteId=64115, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.569][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64116, CompleteId=64116, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.569][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64121, CompleteId=64121, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.569][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64122, CompleteId=64122, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.570][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64123, CompleteId=64123, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.570][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64211, CompleteId=64211, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.571][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64212, CompleteId=64212, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.571][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64301, CompleteId=64301, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.571][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64311, CompleteId=64311, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.572] ascnet candidate sni:prod-zspnslog.zspms-game.com
[20:02:39.572][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64312, CompleteId=64312, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.573][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64313, CompleteId=64313, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.573][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64314, CompleteId=64314, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.573] ascnet candidate sni:prod-zspnslog.zspms-game.com
[20:02:39.574][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64315, CompleteId=64315, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.574][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64316, CompleteId=64316, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.575][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64317, CompleteId=64317, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.575][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64318, CompleteId=64318, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.575][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64319, CompleteId=64319, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.576][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64320, CompleteId=64320, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.576] ascnet candidate sni:prod-zspnslog.zspms-game.com
[20:02:39.576][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64321, CompleteId=64321, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.577][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64322, CompleteId=64322, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.577][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64341, CompleteId=64341, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.578][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64400, CompleteId=64400, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.578][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64411, CompleteId=64411, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.578][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64412, CompleteId=64412, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.579] ascnet candidate sni:prod-zspnslog.zspms-game.com
[20:02:39.579][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64413, CompleteId=64413, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.579] ascnet candidate sni:prod-zspnslog.zspms-game.com
[20:02:39.580][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64414, CompleteId=64414, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
127.0.0.1:57631: POST https://prod-zspnslog.zspms-game.com/feedback
[20:02:39.582][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64415, CompleteId=64415, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
              << 204 No Content 0b
[20:02:39.583][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64416, CompleteId=64416, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.584][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64417, CompleteId=64417, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.584][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64421, CompleteId=64421, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.584][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64422, CompleteId=64422, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.585][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64423, CompleteId=64423, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.585][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64424, CompleteId=64424, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.585] ascnet candidate sni:prod-zspnslog.zspms-game.com
[20:02:39.586][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64425, CompleteId=64425, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.586][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64426, CompleteId=64426, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
127.0.0.1:57632: POST https://prod-zspnslog.zspms-game.com/feedback
[20:02:39.587][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64427, CompleteId=64427, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
              << 204 No Content 0b
[20:02:39.588][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64431, CompleteId=64431, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.588][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64432, CompleteId=64432, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.589][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64441, CompleteId=64441, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.589][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64460, CompleteId=64460, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.589][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64461, CompleteId=64461, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.590][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64462, CompleteId=64462, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.590][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64501, CompleteId=64501, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.590] ascnet candidate sni:prod-zspnslog.zspms-game.com
[20:02:39.591][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64531, CompleteId=64531, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.591][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64532, CompleteId=64532, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
127.0.0.1:57633: POST https://prod-zspnslog.zspms-game.com/feedback
[20:02:39.592][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64533, CompleteId=64533, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
              << 204 No Content 0b
[20:02:39.593][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64534, CompleteId=64534, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.593][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64535, CompleteId=64535, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.594][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64539, CompleteId=64539, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
