AscNet.Common\Database\Character.cs:18:using AscNet.Table.V2.share.partner;
AscNet.Common\Database\Character.cs:357:            if (Partners is null)
AscNet.GameServer\Handlers\PartnerModule.cs:169:        public static void PartnerComposeRequestHandler(Session session, Packet.Request packet)
AscNet.GameServer\Handlers\PartnerModule.cs:171:            PartnerComposeRequest request = packet.Deserialize<PartnerComposeRequest>();
AscNet.GameServer\Handlers\PartnerModule.cs:181:                session.SendResponse(new PartnerComposeResponse { Code = 1 }, packet.Id);
AscNet.GameServer\Handlers\PartnerModule.cs:191:                session.SendResponse(new PartnerComposeResponse { Code = 1 }, packet.Id);
AscNet.GameServer\Handlers\PartnerModule.cs:195:            session.character.Partners ??= [];
AscNet.GameServer\Handlers\PartnerModule.cs:196:            int nextPartnerId = session.character.Partners.Count == 0
AscNet.GameServer\Handlers\PartnerModule.cs:198:                : checked(session.character.Partners.Max(partner => partner.Id) + 1);
AscNet.GameServer\Handlers\PartnerModule.cs:199:            List<PartnerData> partners = compositions
AscNet.GameServer\Handlers\PartnerModule.cs:200:                .Select(composition => CreatePartner(nextPartnerId++, composition.TemplateId))
AscNet.GameServer\Handlers\PartnerModule.cs:208:            session.character.Partners.AddRange(partners);
AscNet.GameServer\Handlers\PartnerModule.cs:211:            session.SendPush(new NotifyPartnerDataList
AscNet.GameServer\Handlers\PartnerModule.cs:213:                PartnerDataList = partners,
AscNet.GameServer\Handlers\PartnerModule.cs:214:                OperateTypes = Enumerable.Repeat(1, partners.Count).ToList()
AscNet.GameServer\Handlers\PartnerModule.cs:216:            session.SendResponse(new PartnerComposeResponse(), packet.Id);
AscNet.GameServer\Handlers\PartnerModule.cs:219:        [RequestPacketHandler("PartnerLevelUpRequest")]
AscNet.GameServer\Handlers\PartnerModule.cs:220:        public static void PartnerLevelUpRequestHandler(Session session, Packet.Request packet)
AscNet.GameServer\Handlers\PartnerModule.cs:222:            PartnerLevelUpRequest request = packet.Deserialize<PartnerLevelUpRequest>();
AscNet.GameServer\Handlers\PartnerModule.cs:223:            PartnerData? partner = FindPartner(session, request.PartnerId);
AscNet.GameServer\Handlers\PartnerModule.cs:224:            PartnerBreakThroughTable? breakthrough = partner is null ? null : FindBreakthrough(partner);
AscNet.GameServer\Handlers\PartnerModule.cs:225:            if (partner is null || breakthrough is null || partner.Level >= breakthrough.LevelLimit)
AscNet.GameServer\Handlers\PartnerModule.cs:227:                session.SendResponse(new PartnerLevelUpResponse { Code = ErrorCode }, packet.Id);
AscNet.GameServer\Handlers\PartnerModule.cs:248:                session.SendResponse(new PartnerLevelUpResponse { Code = ErrorCode }, packet.Id);
AscNet.GameServer\Handlers\PartnerModule.cs:253:            int currentAllExp = levels.First(row => row.Level == partner.Level).AllExp;
AscNet.GameServer\Handlers\PartnerModule.cs:254:            int totalExp = checked(currentAllExp + partner.Exp
AscNet.GameServer\Handlers\PartnerModule.cs:259:            partner.Level = newLevel;
AscNet.GameServer\Handlers\PartnerModule.cs:260:            partner.Exp = newLevel == breakthrough.LevelLimit ? 0 : totalExp - expAtLevel;
AscNet.GameServer\Handlers\PartnerModule.cs:270:            session.SendResponse(new PartnerLevelUpResponse
AscNet.GameServer\Handlers\PartnerModule.cs:272:                Level = partner.Level,
AscNet.GameServer\Handlers\PartnerModule.cs:273:                Exp = partner.Exp
AscNet.GameServer\Handlers\PartnerModule.cs:277:        [RequestPacketHandler("PartnerBreakThroughRequest")]
AscNet.GameServer\Handlers\PartnerModule.cs:278:        public static void PartnerBreakThroughRequestHandler(Session session, Packet.Request packet)
AscNet.GameServer\Handlers\PartnerModule.cs:280:            PartnerBreakThroughRequest request = packet.Deserialize<PartnerBreakThroughRequest>();
AscNet.GameServer\Handlers\PartnerModule.cs:281:            PartnerData? partner = FindPartner(session, request.PartnerId);
AscNet.GameServer\Handlers\PartnerModule.cs:282:            PartnerBreakThroughTable? config = partner is null ? null : FindBreakthrough(partner);
AscNet.GameServer\Handlers\PartnerModule.cs:283:            if (partner is null || config is null || partner.Level != config.LevelLimit ||
AscNet.GameServer\Handlers\PartnerModule.cs:288:                session.SendResponse(new PartnerBreakThroughResponse { Code = ErrorCode }, packet.Id);
AscNet.GameServer\Handlers\PartnerModule.cs:295:            partner.BreakThrough++;
AscNet.GameServer\Handlers\PartnerModule.cs:296:            partner.Level = 1;
AscNet.GameServer\Handlers\PartnerModule.cs:297:            partner.Exp = 0;
AscNet.GameServer\Handlers\PartnerModule.cs:301:            session.SendResponse(new PartnerBreakThroughResponse
AscNet.GameServer\Handlers\PartnerModule.cs:303:                BreakTimes = partner.BreakThrough
AscNet.GameServer\Handlers\PartnerModule.cs:307:        [RequestPacketHandler("PartnerSkillUpRequest")]
AscNet.GameServer\Handlers\PartnerModule.cs:308:        public static void PartnerSkillUpRequestHandler(Session session, Packet.Request packet)
AscNet.GameServer\Handlers\PartnerModule.cs:310:            PartnerSkillUpRequest request = packet.Deserialize<PartnerSkillUpRequest>();
AscNet.GameServer\Handlers\PartnerModule.cs:311:            PartnerData? partner = FindPartner(session, request.PartnerId);
AscNet.GameServer\Handlers\PartnerModule.cs:312:            PartnerSkillData? skill = partner?.SkillList.Find(row => row.Id == request.SkillId);
AscNet.GameServer\Handlers\PartnerModule.cs:313:            PartnerSkillTable? config = partner is null
AscNet.GameServer\Handlers\PartnerModule.cs:315:                : TableReaderV2.Parse<PartnerSkillTable>().Find(row => row.PartnerId == partner.TemplateId);
AscNet.GameServer\Handlers\PartnerModule.cs:317:            if (partner is null || skill is null || config is null || times <= 0 ||
AscNet.GameServer\Handlers\PartnerModule.cs:320:                session.SendResponse(new PartnerSkillUpResponse { Code = ErrorCode, SkillUpInfo = [] }, packet.Id);
AscNet.GameServer\Handlers\PartnerModule.cs:324:            int maxLevel = TableReaderV2.Parse<PartnerSkillEffectTable>()
AscNet.GameServer\Handlers\PartnerModule.cs:331:                session.SendResponse(new PartnerSkillUpResponse { Code = ErrorCode, SkillUpInfo = [] }, packet.Id);
AscNet.GameServer\Handlers\PartnerModule.cs:340:                session.SendResponse(new PartnerSkillUpResponse { Code = ErrorCode, SkillUpInfo = [] }, packet.Id);
AscNet.GameServer\Handlers\PartnerModule.cs:350:            SendPartnerUpdate(session, partner);
AscNet.GameServer\Handlers\PartnerModule.cs:353:            session.SendResponse(new PartnerSkillUpResponse
AscNet.GameServer\Handlers\PartnerModule.cs:357:                    new PartnerSkillUpInfo
AscNet.GameServer\Handlers\PartnerModule.cs:367:        [RequestPacketHandler("PartnerSkillWearRequest")]
AscNet.GameServer\Handlers\PartnerModule.cs:368:        public static void PartnerSkillWearRequestHandler(Session session, Packet.Request packet)
AscNet.GameServer\Handlers\PartnerModule.cs:370:            PartnerSkillWearRequest request = packet.Deserialize<PartnerSkillWearRequest>();
AscNet.GameServer\Handlers\PartnerModule.cs:371:            PartnerData? partner = FindPartner(session, request.PartnerId);
AscNet.GameServer\Handlers\PartnerModule.cs:372:            if (partner is null || request.SkillType is not (1 or 2)
AscNet.GameServer\Handlers\PartnerModule.cs:375:                session.SendResponse(new PartnerSkillWearResponse { Code = ErrorCode }, packet.Id);
AscNet.GameServer\Handlers\PartnerModule.cs:383:                    session.SendResponse(new PartnerSkillWearResponse { Code = ErrorCode }, packet.Id);
AscNet.GameServer\Handlers\PartnerModule.cs:395:                        session.SendResponse(new PartnerSkillWearResponse { Code = ErrorCode }, packet.Id);
AscNet.GameServer\Handlers\PartnerModule.cs:402:                HashSet<int> available = TableReaderV2.Parse<PartnerMainSkillGroupTable>()
AscNet.GameServer\Handlers\PartnerModule.cs:403:                    .Where(group => partner.UnlockSkillGroup.Contains(group.Id))
AscNet.GameServer\Handlers\PartnerModule.cs:406:                PartnerSkillData? current = partner.SkillList.Find(skill => skill.Type == 1);
AscNet.GameServer\Handlers\PartnerModule.cs:409:                    session.SendResponse(new PartnerSkillWearResponse { Code = ErrorCode }, packet.Id);
AscNet.GameServer\Handlers\PartnerModule.cs:418:                PartnerQualityTable? qualityConfig = null;
AscNet.GameServer\Handlers\PartnerModule.cs:419:                foreach (PartnerQualityTable row in TableReaderV2.Parse<PartnerQualityTable>())
AscNet.GameServer\Handlers\PartnerModule.cs:421:                    if (row.PartnerId != partner.TemplateId || row.Quality != partner.Quality)
AscNet.GameServer\Handlers\PartnerModule.cs:425:                        session.SendResponse(new PartnerSkillWearResponse { Code = ErrorCode }, packet.Id);
AscNet.GameServer\Handlers\PartnerModule.cs:433:                    session.SendResponse(new PartnerSkillWearResponse { Code = ErrorCode }, packet.Id);
AscNet.GameServer\Handlers\PartnerModule.cs:437:                int wornCount = partner.SkillList.Count(skill => skill.Type == 2 && skill.IsWear);
AscNet.GameServer\Handlers\PartnerModule.cs:440:                    PartnerSkillData? resolved = null;
AscNet.GameServer\Handlers\PartnerModule.cs:441:                    foreach (PartnerSkillData skill in partner.SkillList)
AscNet.GameServer\Handlers\PartnerModule.cs:447:                            session.SendResponse(new PartnerSkillWearResponse { Code = ErrorCode }, packet.Id);
AscNet.GameServer\Handlers\PartnerModule.cs:455:                        session.SendResponse(new PartnerSkillWearResponse { Code = ErrorCode }, packet.Id);
AscNet.GameServer\Handlers\PartnerModule.cs:464:                    session.SendResponse(new PartnerSkillWearResponse { Code = ErrorCode }, packet.Id);
AscNet.GameServer\Handlers\PartnerModule.cs:469:                    partner.SkillList.Find(skill => skill.Type == 2 && skill.Id == skillId)!.IsWear = isWear;
AscNet.GameServer\Handlers\PartnerModule.cs:472:            SendPartnerUpdate(session, partner);
AscNet.GameServer\Handlers\PartnerModule.cs:474:            session.SendResponse(new PartnerSkillWearResponse(), packet.Id);
AscNet.GameServer\Handlers\PartnerModule.cs:477:        [RequestPacketHandler("PartnerStarActivateRequest")]
AscNet.GameServer\Handlers\PartnerModule.cs:478:        public static void PartnerStarActivateRequestHandler(Session session, Packet.Request packet)
AscNet.GameServer\Handlers\PartnerModule.cs:480:            PartnerStarActivateRequest request = packet.Deserialize<PartnerStarActivateRequest>();
AscNet.GameServer\Handlers\PartnerModule.cs:481:            PartnerData? partner = FindPartner(session, request.PartnerId);
AscNet.GameServer\Handlers\PartnerModule.cs:482:            List<int> materialIds = ReadMaterialPartnerIds(packet.Content);
AscNet.GameServer\Handlers\PartnerModule.cs:483:            List<PartnerData> materials = session.character.Partners?
AscNet.GameServer\Handlers\PartnerModule.cs:486:            PartnerQualityTable? qualityConfig = partner is null
AscNet.GameServer\Handlers\PartnerModule.cs:488:                : TableReaderV2.Parse<PartnerQualityTable>()
AscNet.GameServer\Handlers\PartnerModule.cs:489:                    .Find(row => row.PartnerId == partner.TemplateId && row.Quality == partner.Quality);
AscNet.GameServer\Handlers\PartnerModule.cs:491:            if (partner is null || qualityConfig is null || materialIds.Count == 0
AscNet.GameServer\Handlers\PartnerModule.cs:493:                || materials.Any(material => material.Id == partner.Id
AscNet.GameServer\Handlers\PartnerModule.cs:494:                    || material.TemplateId != partner.TemplateId
AscNet.GameServer\Handlers\PartnerModule.cs:497:                || partner.StarSchedule < 0 || partner.StarSchedule % 30 != 0
AscNet.GameServer\Handlers\PartnerModule.cs:498:                || partner.StarSchedule >= targetSchedule
AscNet.GameServer\Handlers\PartnerModule.cs:499:                || materials.Count > (targetSchedule - partner.StarSchedule) / 30)
AscNet.GameServer\Handlers\PartnerModule.cs:501:                session.SendResponse(new PartnerStarActivateResponse { Code = ErrorCode }, packet.Id);
AscNet.GameServer\Handlers\PartnerModule.cs:505:            foreach (PartnerData material in materials)
AscNet.GameServer\Handlers\PartnerModule.cs:506:                session.character.Partners!.Remove(material);
AscNet.GameServer\Handlers\PartnerModule.cs:507:            partner.StarSchedule += materials.Count * 30;
AscNet.GameServer\Handlers\PartnerModule.cs:508:            session.SendPush(new NotifyPartnerDataList
AscNet.GameServer\Handlers\PartnerModule.cs:510:                PartnerDataList = [.. materials, partner],
AscNet.GameServer\Handlers\PartnerModule.cs:514:            session.SendResponse(new PartnerStarActivateResponse(), packet.Id);
AscNet.GameServer\Handlers\PartnerModule.cs:517:        [RequestPacketHandler("PartnerEvolutionRequest")]
AscNet.GameServer\Handlers\PartnerModule.cs:518:        public static void PartnerEvolutionRequestHandler(Session session, Packet.Request packet)
AscNet.GameServer\Handlers\PartnerModule.cs:520:            PartnerEvolutionRequest request = packet.Deserialize<PartnerEvolutionRequest>();
AscNet.GameServer\Handlers\PartnerModule.cs:521:            PartnerData? partner = FindPartner(session, request.PartnerId);
AscNet.GameServer\Handlers\PartnerModule.cs:522:            PartnerQualityTable? qualityConfig = partner is null
AscNet.GameServer\Handlers\PartnerModule.cs:524:                : TableReaderV2.Parse<PartnerQualityTable>()
AscNet.GameServer\Handlers\PartnerModule.cs:525:                    .Find(row => row.PartnerId == partner.TemplateId && row.Quality == partner.Quality);
AscNet.GameServer\Handlers\PartnerModule.cs:526:            bool hasNextQuality = partner is not null && TableReaderV2.Parse<PartnerQualityTable>()
AscNet.GameServer\Handlers\PartnerModule.cs:527:                .Any(row => row.PartnerId == partner.TemplateId && row.Quality == partner.Quality + 1);
AscNet.GameServer\Handlers\PartnerModule.cs:530:            if (partner is null || qualityConfig is null || !hasNextQuality
AscNet.GameServer\Handlers\PartnerModule.cs:531:                || partner.StarSchedule != qualityConfig.StarCostChipCount.LastOrDefault(value => value > 0)
AscNet.GameServer\Handlers\PartnerModule.cs:535:                session.SendResponse(new PartnerEvolutionResponse { Code = ErrorCode }, packet.Id);
AscNet.GameServer\Handlers\PartnerModule.cs:541:            partner.Quality++;
AscNet.GameServer\Handlers\PartnerModule.cs:543:            SendPartnerUpdate(session, partner);
AscNet.GameServer\Handlers\PartnerModule.cs:546:            session.SendResponse(new PartnerEvolutionResponse(), packet.Id);
AscNet.GameServer\Handlers\PartnerModule.cs:549:        [RequestPacketHandler("PartnerUpdateLockRequest")]
AscNet.GameServer\Handlers\PartnerModule.cs:550:        public static void PartnerUpdateLockRequestHandler(Session session, Packet.Request packet)
AscNet.GameServer\Handlers\PartnerModule.cs:552:            PartnerUpdateLockRequest request = packet.Deserialize<PartnerUpdateLockRequest>();
AscNet.GameServer\Handlers\PartnerModule.cs:553:            PartnerData? partner = FindPartner(session, request.PartnerId);
AscNet.GameServer\Handlers\PartnerModule.cs:554:            if (partner is null)
AscNet.GameServer\Handlers\PartnerModule.cs:556:                session.SendResponse(new PartnerUpdateLockResponse { Code = ErrorCode }, packet.Id);
AscNet.GameServer\Handlers\PartnerModule.cs:560:            partner.IsLock = request.IsLock;
AscNet.GameServer\Handlers\PartnerModule.cs:562:            session.SendResponse(new PartnerUpdateLockResponse(), packet.Id);
AscNet.GameServer\Handlers\PartnerModule.cs:565:        [RequestPacketHandler("PartnerBreakAwayRequest")]
AscNet.GameServer\Handlers\PartnerModule.cs:566:        public static void PartnerBreakAwayRequestHandler(Session session, Packet.Request packet)
AscNet.GameServer\Handlers\PartnerModule.cs:568:            PartnerBreakAwayRequest request = packet.Deserialize<PartnerBreakAwayRequest>();
AscNet.GameServer\Handlers\PartnerModule.cs:569:            PartnerData? partner = FindPartner(session, request.PartnerId);
AscNet.GameServer\Handlers\PartnerModule.cs:570:            PartnerTable? partnerConfig = partner is null
AscNet.GameServer\Handlers\PartnerModule.cs:572:                : TableReaderV2.Parse<PartnerTable>().Find(row => row.Id == partner.TemplateId);
AscNet.GameServer\Handlers\PartnerModule.cs:573:            if (partner is null || partnerConfig is null || partner.CharacterId == 0)
AscNet.GameServer\Handlers\PartnerModule.cs:575:                session.SendResponse(new PartnerBreakAwayResponse { Code = ErrorCode }, packet.Id);
AscNet.GameServer\Handlers\PartnerModule.cs:579:            partner.CharacterId = 0;
AscNet.GameServer\Handlers\PartnerModule.cs:580:            session.character.NormalizePartnerMainSkillForCarrier(partner);
AscNet.GameServer\Handlers\PartnerModule.cs:582:            session.SendPush(new NotifyPartnerDataList
AscNet.GameServer\Handlers\PartnerModule.cs:584:                PartnerDataList = [partner],
AscNet.GameServer\Handlers\PartnerModule.cs:587:            session.SendResponse(new PartnerBreakAwayResponse(), packet.Id);
AscNet.GameServer\Handlers\PartnerModule.cs:590:        [RequestPacketHandler("PartnerCarryRequest")]
AscNet.GameServer\Handlers\PartnerModule.cs:591:        public static void PartnerCarryRequestHandler(Session session, Packet.Request packet)
AscNet.GameServer\Handlers\PartnerModule.cs:593:            PartnerCarryRequest request = packet.Deserialize<PartnerCarryRequest>();
AscNet.GameServer\Handlers\PartnerModule.cs:594:            PartnerData? partner = FindPartner(session, request.PartnerId);
AscNet.GameServer\Handlers\PartnerModule.cs:595:            PartnerTable? partnerConfig = partner is null
AscNet.GameServer\Handlers\PartnerModule.cs:597:                : TableReaderV2.Parse<PartnerTable>().Find(row => row.Id == partner.TemplateId);
AscNet.GameServer\Handlers\PartnerModule.cs:600:            if (partner is null || partnerConfig is null || !ownsCharacter)
AscNet.GameServer\Handlers\PartnerModule.cs:602:                session.SendResponse(new PartnerCarryResponse { Code = ErrorCode }, packet.Id);
AscNet.GameServer\Handlers\PartnerModule.cs:606:            int previousCharacterId = partner.CharacterId;
AscNet.GameServer\Handlers\PartnerModule.cs:607:            PartnerData? displaced = request.CharacterId == 0
AscNet.GameServer\Handlers\PartnerModule.cs:609:                : session.character.Partners?
AscNet.GameServer\Handlers\PartnerModule.cs:610:                    .FirstOrDefault(candidate => candidate.Id != partner.Id
AscNet.GameServer\Handlers\PartnerModule.cs:614:            partner.CharacterId = request.CharacterId;
AscNet.GameServer\Handlers\PartnerModule.cs:616:                session.character.NormalizePartnerMainSkillForCarrier(displaced);
AscNet.GameServer\Handlers\PartnerModule.cs:617:            session.character.NormalizePartnerMainSkillForCarrier(partner);
AscNet.GameServer\Handlers\PartnerModule.cs:619:            session.SendPush(new NotifyPartnerDataList
AscNet.GameServer\Handlers\PartnerModule.cs:621:                PartnerDataList = displaced is null ? [partner] : [displaced, partner],
AscNet.GameServer\Handlers\PartnerModule.cs:625:            session.SendResponse(new PartnerCarryResponse(), packet.Id);
AscNet.GameServer\Handlers\PartnerModule.cs:628:        private static List<int> ReadMaterialPartnerIds(byte[] content)
AscNet.GameServer\Handlers\PartnerModule.cs:635:                if (fieldName != nameof(PartnerStarActivateRequest.PartnerId)
AscNet.GameServer\Handlers\PartnerModule.cs:650:        private static PartnerData? FindPartner(Session session, int partnerId) =>
AscNet.GameServer\Handlers\PartnerModule.cs:651:            session.character.Partners?.Find(partner => partner.Id == partnerId);
AscNet.GameServer\Handlers\PartnerModule.cs:652:        internal static int AllocatePartnerId(AscNet.Common.Database.Character character)
AscNet.GameServer\Handlers\PartnerModule.cs:654:            character.Partners ??= [];
AscNet.GameServer\Handlers\PartnerModule.cs:655:            return character.Partners.Count == 0
AscNet.GameServer\Handlers\PartnerModule.cs:657:                : checked(character.Partners.Max(partner => partner.Id) + 1);
AscNet.GameServer\Handlers\PartnerModule.cs:660:        private static PartnerBreakThroughTable? FindBreakthrough(PartnerData partner) =>
AscNet.GameServer\Handlers\PartnerModule.cs:661:            TableReaderV2.Parse<PartnerBreakThroughTable>()
AscNet.GameServer\Handlers\PartnerModule.cs:662:                .Find(row => row.PartnerId == partner.TemplateId && row.BreakTimes == partner.BreakThrough);
AscNet.GameServer\Handlers\PartnerModule.cs:668:            List<PartnerSkillWearInfo>? requested,
AscNet.GameServer\Handlers\PartnerModule.cs:678:            foreach (PartnerSkillWearInfo wear in requested)
AscNet.GameServer\Handlers\PartnerModule.cs:691:        private static void SendPartnerUpdate(Session session, PartnerData partner) =>
AscNet.GameServer\Handlers\PartnerModule.cs:692:            session.SendPush(new NotifyPartnerDataList
AscNet.GameServer\Handlers\PartnerModule.cs:694:                PartnerDataList = [partner],
AscNet.GameServer\Handlers\PartnerModule.cs:700:            501 => TableReaderV2.Parse<PartnerLevelUpTemplate501Table>().Select(row => (row.Level, row.AllExp)).ToList(),
AscNet.GameServer\Handlers\PartnerModule.cs:701:            502 => TableReaderV2.Parse<PartnerLevelUpTemplate502Table>().Select(row => (row.Level, row.AllExp)).ToList(),
AscNet.GameServer\Handlers\PartnerModule.cs:702:            503 => TableReaderV2.Parse<PartnerLevelUpTemplate503Table>().Select(row => (row.Level, row.AllExp)).ToList(),
AscNet.GameServer\Handlers\PartnerModule.cs:703:            504 => TableReaderV2.Parse<PartnerLevelUpTemplate504Table>().Select(row => (row.Level, row.AllExp)).ToList(),
AscNet.GameServer\Handlers\PartnerModule.cs:709:            PartnerTable? partner = TableReaderV2.Parse<PartnerTable>()
AscNet.GameServer\Handlers\PartnerModule.cs:711:            ItemTable? shard = partner is null
AscNet.GameServer\Handlers\PartnerModule.cs:713:                : TableReaderV2.Parse<ItemTable>().Find(item => item.Id == partner.ChipItemId);
AscNet.GameServer\Handlers\PartnerModule.cs:714:            return partner is not null && partner.ChipNeedCount > 0 && shard?.ItemType == 8
AscNet.GameServer\Handlers\PartnerModule.cs:715:                ? (partner.Id, partner.ChipItemId, partner.ChipNeedCount)
AscNet.GameServer\Handlers\PartnerModule.cs:719:        internal static PartnerData CreatePartner(int id, int templateId)
AscNet.GameServer\Handlers\PartnerModule.cs:721:            PartnerTable partnerConfig = TableReaderV2.Parse<PartnerTable>()
AscNet.GameServer\Handlers\PartnerModule.cs:723:            PartnerSkillTable skillConfig = TableReaderV2.Parse<PartnerSkillTable>()
AscNet.GameServer\Handlers\PartnerModule.cs:724:                .First(row => row.PartnerId == templateId);
AscNet.GameServer\Handlers\PartnerModule.cs:725:            PartnerMainSkillGroupTable mainSkillGroup = TableReaderV2.Parse<PartnerMainSkillGroupTable>()
AscNet.GameServer\Handlers\PartnerModule.cs:727:            ILookup<int, PartnerPassiveSkillGroupTable> passiveSkillGroups =
AscNet.GameServer\Handlers\PartnerModule.cs:728:                TableReaderV2.Parse<PartnerPassiveSkillGroupTable>().ToLookup(group => group.Id);
AscNet.GameServer\Handlers\PartnerModule.cs:730:            List<PartnerSkillData> skills =
AscNet.GameServer\Handlers\PartnerModule.cs:732:                new PartnerSkillData
AscNet.GameServer\Handlers\PartnerModule.cs:740:            skills.AddRange(skillConfig.PassiveSkillGroupId.Select(groupId => new PartnerSkillData
AscNet.GameServer\Handlers\PartnerModule.cs:748:            return new PartnerData
AscNet.GameServer\Handlers\PartnerModule.cs:753:                Quality = partnerConfig.InitQuality,
AscNet.GameServer\Handlers\RewardHandler.cs:41:        internal NotifyPartnerDataList PartnerData { get; } = new();
AscNet.GameServer\Handlers\RewardHandler.cs:60:            if (PartnerData.PartnerDataList.Count > 0)
AscNet.GameServer\Handlers\RewardHandler.cs:61:                session.SendPush(PartnerData);
AscNet.GameServer\Handlers\RewardHandler.cs:89:            PartnerData.PartnerDataList.AddRange(source.PartnerData.PartnerDataList);
AscNet.GameServer\Handlers\RewardHandler.cs:90:            PartnerData.OperateTypes.AddRange(source.PartnerData.OperateTypes);
AscNet.GameServer\Handlers\RewardHandler.cs:465:            target.Partners = source.Partners;
AscNet.GameServer\Handlers\RewardHandler.cs:831:                case RewardType.Partner:
AscNet.GameServer\Handlers\RewardHandler.cs:832:                    if (!TableReaderV2.Parse<AscNet.Table.V2.share.partner.PartnerTable>().Any(row => row.Id == reward.Id))
AscNet.GameServer\Handlers\RewardHandler.cs:834:                    session.character.Partners ??= [];
AscNet.GameServer\Handlers\RewardHandler.cs:835:                    PartnerData acquiredPartner = PartnerModule.CreatePartner(
AscNet.GameServer\Handlers\RewardHandler.cs:836:                        PartnerModule.AllocatePartnerId(session.character),
AscNet.GameServer\Handlers\RewardHandler.cs:838:                    session.character.Partners.Add(acquiredPartner);
AscNet.GameServer\Handlers\RewardHandler.cs:839:                    result.PartnerData.PartnerDataList.Add(acquiredPartner);
AscNet.GameServer\Handlers\RewardHandler.cs:840:                    result.PartnerData.OperateTypes.Add(1);
Resources\table\client\activitybrief\ActivityBriefGroup.tsv:36:35	瀹犵墿	7110		RefreshPartner											
Resources\table\client\draw\DrawScene.tsv:84:7001	3	16030000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.33|0|-24.34	0|223.2|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:85:7002	3	16030000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.33|0|-24.34	0|223.2|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:86:7003	3	16040000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.28|0|-24.58	0|-140.15|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:87:7004	3	16040000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.28|0|-24.58	0|-140.15|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:88:7005	3	16060000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	1.55|0|-23.77	0|-129.67|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:89:7006	3	16060000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	1.55|0|-23.77	0|-129.67|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:90:7007	3	16080000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	-0.35|-1.04|-25.35	12|-118|0.6	1|1|1	
Resources\table\client\draw\DrawScene.tsv:91:7008	3	16080000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	-0.35|-1.04|-25.35	12|-118|0.6	1|1|1	
Resources\table\client\draw\DrawScene.tsv:92:7009	3	16100000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|0|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:93:7010	3	16100000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|0|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:94:7011	3	16110000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|0|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:95:7012	3	16110000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|0|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:96:7013	3	16120000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|0|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:97:7014	3	16120000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|0|-24.26	0|-121|0	1|1|1	
